,age,corsi_against,corsi_for,corsi_pct,corsi_rel_pct,expected_plsmns,fenwick_against,fenwick_for,fenwick_pct,fenwick_rel_pct,games_played,giveaways,on_ice_shot_pct,on_ice_sv_pct,pdo,player,pos,shot_thru_percentage,takeaways,toi_pbp_per_60_all,toi_pbp_per_60_ev,total_shots_attempted_all,zs_defense_pct,zs_offense_pct,team
0,34,83,106,56.1,-1.2,0.7,67,76,53.1,-2.5,6,4,9.3,91.1,100.4,Bryan Allen,D,18.2,0,18:13,15:45,22.0,51.6,48.4,Anaheim Ducks
1,34,1112,1112,50.0,-1.5,-0.8,835,835,50.0,-2.3,64,40,9.9,93.8,103.6,Francois Beauchemin,D,51.6,18,22:44,18:46,213.0,51.6,48.4,Anaheim Ducks
2,26,707,814,53.5,4.0,6.4,528,600,53.2,3.1,65,32,11.0,92.2,103.3,Matt Beleskey,LW,46.3,9,14:29,12:31,313.0,47.9,52.1,Anaheim Ducks
3,23,11,2,15.4,-29.9,-0.8,9,2,18.2,-26.5,1,0,0.0,71.4,71.4,Jesse Blacker,D,,0,6:03,6:03,0.0,50.0,50.0,Anaheim Ducks
4,33,331,296,47.2,-4.8,-5.2,248,221,47.1,-5.4,30,6,7.2,92.5,99.7,Rene Bourque,RW,48.4,4,12:08,11:02,91.0,49.1,50.9,Anaheim Ducks
5,35,140,108,43.5,-9.4,-1.7,109,83,43.2,-9.0,9,4,12.9,83.1,96.0,Eric Brewer,D,33.3,3,17:16,15:07,21.0,58.5,41.5,Anaheim Ducks
6,24,90,75,45.5,-4.7,0.0,70,58,45.3,-4.6,7,2,10.8,95.5,106.3,Mat Clark,D,28.6,1,12:46,10:53,7.0,47.5,52.5,Anaheim Ducks
7,27,911,953,51.1,0.2,-0.4,684,720,51.3,-0.1,82,33,8.2,91.6,99.8,Andrew Cogliano,C,54.5,30,14:34,12:42,244.0,50.1,49.9,Anaheim Ducks
8,23,221,247,52.8,-0.4,1.5,165,198,54.5,1.7,16,6,10.1,88.6,98.7,Simon Despres,D,56.3,5,18:40,16:42,48.0,51.7,48.3,Anaheim Ducks
9,22,451,522,53.6,2.8,2.7,338,399,54.1,2.8,45,11,4.7,92.1,96.8,Emerson Etem,LW,57.0,12,12:15,11:15,135.0,46.3,53.8,Anaheim Ducks
10,28,124,108,46.6,-5.4,-2.4,89,78,46.7,-6.0,9,2,8.9,86.7,95.6,Mark Fistric,D,10.0,4,14:47,13:45,10.0,52.6,47.4,Anaheim Ducks
11,30,132,188,58.8,3.8,4.0,104,145,58.2,2.9,14,2,7.7,89.7,97.4,Tomas Fleischmann,LW,52.2,4,14:10,12:17,46.0,46.0,54.0,Anaheim Ducks
12,23,1233,1242,50.2,-1.0,2.0,901,943,51.1,-0.3,80,52,9.3,90.5,99.8,Cam Fowler,D,46.3,23,21:08,16:48,188.0,52.0,48.0,Anaheim Ducks
13,22,14,7,33.3,-30.9,-0.1,12,5,29.4,-37.3,1,0,0.0,100.0,100.0,Max Friberg,LW,0.0,0,8:47,8:47,1.0,28.6,71.4,Anaheim Ducks
14,29,1054,1140,52.0,0.7,12.6,743,875,54.1,3.0,77,71,11.6,90.3,101.8,Ryan Getzlaf,C,53.5,55,20:05,15:08,357.0,49.3,50.7,Anaheim Ducks
15,34,67,50,42.7,-8.8,-0.7,54,32,37.2,-15.1,6,0,4.5,89.5,94.0,Dany Heatley,LW,61.5,1,12:08,10:38,13.0,43.6,56.4,Anaheim Ducks
16,33,392,396,50.3,1.0,-0.4,289,304,51.3,1.8,55,6,4.6,93.1,97.6,Tim Jackman,RW,54.5,6,8:23,8:13,101.0,49.6,50.4,Anaheim Ducks
17,22,161,170,51.4,-0.4,1.4,121,129,51.6,-0.3,18,9,7.7,93.1,100.8,William Karlsson,C,51.1,7,12:09,9:43,47.0,39.1,60.9,Anaheim Ducks
18,30,1128,1151,50.5,-0.7,1.5,852,841,49.7,-2.3,81,27,8.8,90.4,99.2,Ryan Kesler,C,53.3,47,19:31,14:36,383.0,53.3,46.7,Anaheim Ducks
19,21,1280,1330,51.0,0.4,3.8,989,997,50.2,-1.5,78,68,10.5,93.5,104.0,Hampus Lindholm,D,45.5,29,21:46,17:57,235.0,50.8,49.2,Anaheim Ducks
20,30,610,626,50.6,0.0,1.7,422,457,52.0,0.9,40,15,7.0,93.0,100.0,Ben Lovejoy,D,49.5,10,18:33,16:31,101.0,51.9,48.1,Anaheim Ducks
21,23,401,464,53.6,5.1,1.0,302,344,53.3,4.4,28,17,6.4,93.2,99.6,Josh Manson,D,47.3,9,18:26,16:38,55.0,49.7,50.3,Anaheim Ducks
22,26,752,820,52.2,0.9,3.7,552,633,53.4,2.1,71,25,9.0,89.8,98.8,Patrick Maroon,LW,59.4,16,14:17,11:57,202.0,50.2,49.8,Anaheim Ducks
23,21,5,4,44.4,-16.0,0.0,4,3,42.9,-16.8,1,0,0.0,100.0,100.0,Stefan Noesen,RW,0.0,0,6:54,6:54,1.0,100.0,0.0,Anaheim Ducks
24,23,639,670,51.2,0.4,2.4,482,500,50.9,-0.3,57,27,8.8,91.7,100.4,Kyle Palmieri,RW,52.3,15,14:06,12:17,214.0,50.2,49.8,Anaheim Ducks
25,29,927,956,50.8,0.2,11.2,674,724,51.8,1.3,67,46,12.9,89.7,102.7,Corey Perry,RW,55.3,25,18:06,14:56,349.0,47.8,52.2,Anaheim Ducks
26,21,693,785,53.1,2.6,6.8,532,600,53.0,2.2,71,33,7.6,93.5,101.1,Rickard Rakell,C,54.7,18,12:33,11:05,192.0,48.9,51.1,Anaheim Ducks
27,24,63,54,46.2,-1.0,-1.4,41,35,46.1,-1.0,5,7,19.2,93.9,113.2,Colby Robak,D,33.3,1,15:15,13:22,6.0,43.2,56.8,Anaheim Ducks
28,22,163,224,57.9,7.1,3.7,123,175,58.7,7.3,19,9,8.2,91.2,99.4,Jiri Sekac,LW,63.0,5,12:57,11:55,46.0,45.8,54.2,Anaheim Ducks
29,24,955,1007,51.3,0.7,-0.7,704,754,51.7,0.6,81,19,9.1,92.8,101.9,Jakob Silfverberg,RW,56.6,41,15:39,13:10,334.0,50.6,49.4,Anaheim Ducks
30,22,655,585,47.2,-4.0,-2.7,491,430,46.7,-5.2,54,20,8.5,92.1,100.6,Devante Smith-Pelly,RW,56.3,16,14:38,12:03,135.0,49.6,50.4,Anaheim Ducks
31,29,961,1010,51.2,0.2,6.1,699,762,52.2,1.2,69,40,6.7,91.7,98.4,Clayton Stoner,D,43.3,10,17:36,15:29,157.0,48.6,51.4,Anaheim Ducks
32,30,832,749,47.4,-4.6,-7.6,621,561,47.5,-4.9,80,21,7.5,93.3,100.8,Nate Thompson,C,57.7,26,13:19,11:15,149.0,57.5,42.5,Anaheim Ducks
33,23,984,1057,51.8,1.1,12.1,729,820,52.9,2.2,67,48,9.6,90.6,100.2,Sami Vatanen,D,50.4,27,21:28,16:23,242.0,46.1,53.9,Anaheim Ducks
34,23,60,50,45.5,-3.8,-0.8,42,40,48.8,-1.8,9,0,4.2,88.5,92.6,Chris Wagner,RW,50.0,1,8:47,8:19,14.0,55.6,44.4,Anaheim Ducks
35,30,170,223,56.7,2.5,0.9,131,175,57.2,2.4,13,11,6.4,88.5,94.9,James Wisniewski,D,45.5,1,20:13,16:20,44.0,52.7,47.3,Anaheim Ducks
36,26,385,416,51.9,4.4,-3.3,298,317,51.5,4.6,27,15,7.2,91.9,99.1,Mark Arcobello,C,57.3,12,15:41,14:12,103.0,39.5,60.5,Arizona Coyotes
37,25,634,585,48.0,-1.7,-8.9,486,415,46.1,-3.4,45,14,7.9,90.4,98.3,Mikkel Boedker,LW,52.7,24,17:29,14:33,150.0,40.6,59.4,Arizona Coyotes
38,29,39,24,38.1,-11.2,-0.5,28,15,34.9,-13.2,3,0,0.0,95.2,95.2,Alexandre Bolduc,C,100.0,0,10:40,10:40,3.0,62.5,37.5,Arizona Coyotes
39,26,516,446,46.4,-2.3,-6.4,385,324,45.7,-2.6,33,6,3.5,92.3,95.8,Andrew Campbell,D,45.2,2,17:32,14:17,62.0,60.7,39.3,Arizona Coyotes
40,28,825,815,49.7,1.8,-4.1,622,590,48.7,1.5,70,22,3.6,91.3,94.9,Kyle Chipchura,C,63.3,41,13:24,12:10,128.0,64.7,35.3,Arizona Coyotes
41,29,483,364,43.0,-6.4,-6.5,362,259,41.7,-6.8,58,5,5.3,93.9,99.2,B.J. Crombeen,RW,51.8,7,8:06,8:01,83.0,56.7,43.3,Arizona Coyotes
42,24,204,134,39.6,-8.7,-2.9,153,105,40.7,-5.9,19,1,5.3,93.8,99.0,Craig Cunningham,RW,76.7,2,11:05,9:46,30.0,72.8,27.2,Arizona Coyotes
43,23,349,261,42.8,-6.2,-9.1,258,188,42.2,-5.2,19,4,7.2,91.5,98.7,Klas Dahlbeck,D,36.4,8,19:11,15:50,44.0,65.6,34.4,Arizona Coyotes
44,38,1214,1192,49.5,1.5,-13.4,936,877,48.4,0.6,79,42,6.3,90.2,96.5,Shane Doan,RW,60.0,43,18:53,15:31,315.0,46.9,53.1,Arizona Coyotes
45,23,1369,1462,51.6,4.7,-7.5,1039,1067,50.7,4.1,82,46,6.8,90.9,97.7,Oliver Ekman-Larsson,D,51.0,30,25:13,18:36,518.0,53.7,46.3,Arizona Coyotes
46,33,960,1078,52.9,5.7,-3.1,714,772,52.0,5.2,79,26,7.6,89.6,97.2,Martin Erat,RW,50.3,27,15:52,13:38,179.0,49.9,50.1,Arizona Coyotes
47,25,1121,1237,52.5,5.7,-9.1,874,895,50.6,3.9,81,34,7.1,89.8,96.8,Sam Gagner,C,56.7,36,17:15,14:52,323.0,34.2,65.8,Arizona Coyotes
48,21,28,8,22.2,-25.9,-0.5,18,7,28.0,-15.7,2,0,0.0,90.0,90.0,Tyler Gaudet,C,100.0,1,9:35,9:24,1.0,71.4,28.6,Arizona Coyotes
49,22,358,336,48.4,0.8,-2.1,264,247,48.3,1.7,27,7,5.5,90.4,95.9,Brandon Gormley,D,52.7,6,15:19,13:01,74.0,43.1,56.9,Arizona Coyotes
50,27,460,509,52.5,4.2,-1.3,353,372,51.3,3.3,37,12,9.8,89.2,99.0,Martin Hanzal,C,59.0,17,17:44,14:18,144.0,48.2,51.8,Arizona Coyotes
51,26,36,44,55.0,7.5,-0.2,26,32,55.2,9.7,5,2,0.0,88.9,88.9,Justin Hodgman,C,75.0,0,11:24,10:40,4.0,51.5,48.5,Arizona Coyotes
52,28,181,201,52.6,5.3,2.2,135,156,53.6,7.0,19,2,6.4,95.6,102.0,Rob Klinkhammer,C,57.5,2,11:33,11:29,40.0,45.5,54.5,Arizona Coyotes
53,28,923,734,44.3,-5.5,-10.6,663,526,44.2,-5.0,69,15,4.3,91.5,95.9,Lauri Korpikoski,LW,50.3,26,15:15,12:26,163.0,54.7,45.3,Arizona Coyotes
54,22,293,284,49.2,1.6,1.5,217,223,50.7,3.0,26,7,4.2,89.6,93.8,Lucas Lessio,LW,69.8,7,12:45,12:09,63.0,43.2,56.8,Arizona Coyotes
55,22,80,108,57.4,5.9,-1.3,58,82,58.6,7.5,8,0,6.4,86.7,93.0,Jordan Martinook,C,36.4,2,11:42,10:55,22.0,40.0,60.0,Arizona Coyotes
56,24,172,166,49.1,2.1,-0.5,133,111,45.5,-0.5,18,2,5.1,94.3,99.4,Tye McGinn,LW,54.3,1,9:40,9:29,46.0,53.6,46.4,Arizona Coyotes
57,24,411,361,46.8,-1.9,-5.0,303,251,45.3,-3.0,50,1,3.0,89.6,92.6,Brandon McMillan,C,50.6,15,10:23,8:51,87.0,65.6,34.4,Arizona Coyotes
58,32,802,859,51.7,3.7,-1.8,612,618,50.2,2.4,53,23,7.7,89.9,97.5,Zbynek Michalek,D,44.4,12,21:05,17:55,151.0,58.2,41.8,Arizona Coyotes
59,24,335,254,43.1,-6.1,-5.3,264,175,39.9,-8.5,19,5,3.2,93.8,97.0,John Moore,D,30.4,5,18:43,15:42,69.0,51.5,48.5,Arizona Coyotes
60,33,648,635,49.5,0.8,-1.7,468,469,50.1,2.3,60,10,3.9,90.7,94.6,Dave Moss,RW,57.8,18,12:55,11:07,166.0,60.1,39.9,Arizona Coyotes
61,21,1118,914,45.0,-4.6,-12.2,836,656,44.0,-5.4,73,25,6.2,90.9,97.0,Connor Murphy,D,45.0,8,16:48,14:56,160.0,48.5,51.5,Arizona Coyotes
62,30,15,26,63.4,20.0,0.2,10,19,65.5,25.1,1,1,7.7,71.4,79.1,Dylan Reese,D,50.0,2,19:58,18:49,6.0,55.6,44.4,Arizona Coyotes
63,22,1002,986,49.6,1.3,-9.3,746,727,49.4,2.0,72,11,5.6,90.8,96.4,Tobias Rieder,RW,59.3,40,16:54,14:09,317.0,46.3,53.7,Arizona Coyotes
64,20,41,36,46.8,-8.1,-0.2,30,31,50.8,-7.7,3,0,0.0,91.3,91.3,Henrik Samuelsson,C,80.0,1,13:16,4:07,5.0,50.0,50.0,Arizona Coyotes
65,23,56,42,42.9,-7.0,0.5,42,29,40.8,-7.8,4,1,0.0,90.3,90.3,Philip Samuelsson,D,80.0,0,16:53,14:09,5.0,53.3,46.7,Arizona Coyotes
66,27,297,289,49.3,-1.9,-3.2,221,209,48.6,-1.1,20,7,7.0,90.6,97.6,David Schlemko,D,49.0,1,18:07,15:24,49.0,47.8,52.2,Arizona Coyotes
67,24,114,111,49.3,-1.6,0.7,78,77,49.7,0.5,12,4,1.8,96.5,98.3,Brendan Shinnimin,C,43.5,4,11:02,10:55,23.0,39.3,60.7,Arizona Coyotes
68,24,1454,1394,48.9,0.5,-12.8,1070,1041,49.3,2.0,81,23,4.9,92.5,97.5,Michael Stone,D,43.4,12,20:52,17:54,332.0,46.6,53.4,Arizona Coyotes
69,26,225,160,41.6,-11.0,-3.9,159,115,42.0,-10.4,17,5,2.7,88.3,91.0,Chris Summers,D,48.1,1,13:43,12:03,27.0,55.9,44.1,Arizona Coyotes
70,23,132,67,33.7,-15.5,-4.5,104,50,32.5,-13.3,9,0,5.0,94.3,99.3,Jordan Szwarz,RW,80.0,1,13:28,11:11,10.0,75.0,25.0,Arizona Coyotes
71,32,886,819,48.0,-1.5,-12.1,666,606,47.6,-1.4,63,31,7.2,88.9,96.1,Antoine Vermette,C,58.2,25,18:59,14:20,146.0,48.2,51.8,Arizona Coyotes
72,29,701,516,42.4,-7.7,-5.8,506,371,42.3,-7.1,70,11,4.0,93.9,97.9,Joe Vitale,C,57.9,30,11:14,8:46,95.0,65.0,35.0,Arizona Coyotes
73,28,1232,1204,49.4,0.6,-9.7,928,900,49.2,1.0,63,66,5.7,90.3,96.0,Keith Yandle,D,44.7,21,23:55,19:15,414.0,43.2,56.8,Arizona Coyotes
74,26,614,620,50.2,-3.1,1.7,488,478,49.5,-2.2,47,25,6.6,91.9,98.5,Matt Bartkowski,D,46.9,6,16:56,15:33,143.0,50.4,49.6,Boston Bruins
75,29,890,1275,58.9,9.6,21.5,673,927,57.9,9.8,81,29,7.1,89.5,96.6,Patrice Bergeron,C,54.7,48,18:08,13:57,428.0,56.2,43.8,Boston Bruins
76,31,724,509,41.3,-12.4,-2.0,533,375,41.3,-11.0,70,12,6.8,94.9,101.7,Gregory Campbell,C,60.4,13,12:08,10:29,106.0,60.8,39.2,Boston Bruins
77,24,71,56,44.1,-10.9,-0.8,51,43,45.7,-9.0,11,1,6.3,91.9,98.1,Jordan Caron,RW,50.0,0,7:56,7:26,8.0,52.6,47.4,Boston Bruins
78,37,1007,1173,53.8,2.6,8.2,782,853,52.2,1.4,63,55,6.9,91.8,98.7,Zdeno Chara,D,54.3,14,23:21,18:02,254.0,54.1,45.9,Boston Bruins
79,22,48,69,59.0,-2.5,1.4,40,53,57.0,-4.3,5,0,2.4,92.6,95.0,Brett Connolly,RW,64.3,1,14:22,12:21,14.0,32.5,67.5,Boston Bruins
80,24,263,219,45.4,-7.7,-1.2,200,173,46.4,-6.3,32,1,4.1,93.3,97.4,Craig Cunningham,RW,67.4,6,10:07,9:12,46.0,60.5,39.5,Boston Bruins
81,29,978,1128,53.6,2.2,4.5,739,825,52.7,2.6,81,24,8.3,91.0,99.4,Loui Eriksson,RW,63.8,45,18:27,14:21,265.0,49.9,50.1,Boston Bruins
82,22,45,38,45.8,-11.0,0.0,35,28,44.4,-9.7,7,0,4.3,95.2,99.6,Brian Ferlin,RW,40.0,1,8:48,8:08,15.0,60.7,39.3,Boston Bruins
83,24,194,201,50.9,-2.3,-2.1,148,147,49.8,-1.7,24,6,4.9,90.8,95.7,Matt Fraser,RW,63.0,6,10:31,10:25,46.0,50.3,49.7,Boston Bruins
84,34,226,205,47.6,-6.9,0.0,177,144,44.9,-8.4,23,7,8.0,94.2,102.2,Simon Gagne,LW,58.7,3,11:18,10:52,46.0,39.6,60.4,Boston Bruins
85,22,320,313,49.4,-3.9,-3.5,247,226,47.8,-4.2,30,6,6.8,93.4,100.2,Seth Griffith,C,47.8,12,13:27,11:34,69.0,47.8,52.2,Boston Bruins
86,21,1091,1359,55.5,5.1,7.1,868,985,53.2,3.3,72,45,7.5,90.8,98.2,Dougie Hamilton,D,48.2,24,21:20,17:28,390.0,51.3,48.7,Boston Bruins
87,34,891,933,51.2,-1.1,2.2,657,679,50.8,0.0,80,16,7.9,92.7,100.7,Chris Kelly,C,59.6,28,15:08,13:11,188.0,54.4,45.6,Boston Bruins
88,21,18,16,47.1,-9.2,-0.6,17,13,43.3,-13.8,3,1,0.0,86.7,86.7,Alexander Khokhlachev,C,100.0,0,8:12,7:15,1.0,13.3,86.7,Boston Bruins
89,28,655,708,51.9,-0.8,-2.2,522,507,49.3,-3.6,47,21,8.9,93.8,102.7,David Krejci,C,49.6,20,18:10,15:14,141.0,47.0,53.0,Boston Bruins
90,23,1118,1316,54.1,3.4,5.1,854,964,53.0,3.5,78,31,8.7,92.9,101.7,Torey Krug,D,48.8,15,19:36,16:38,420.0,40.1,59.9,Boston Bruins
91,24,3,11,78.6,20.4,0.1,3,9,75.0,14.0,2,0,0.0,100.0,100.0,Matt Lindblad,C,60.0,0,7:46,6:47,5.0,35.7,64.3,Boston Bruins
92,26,1098,1166,51.5,-0.8,-5.3,870,849,49.4,-2.3,81,46,9.5,93.8,103.3,Milan Lucic,LW,51.3,31,16:21,14:21,275.0,44.9,55.1,Boston Bruins
93,26,924,1234,57.2,7.3,17.1,693,899,56.5,7.9,77,45,7.7,89.9,97.6,Brad Marchand,LW,57.7,52,16:54,14:25,312.0,49.9,50.1,Boston Bruins
94,28,911,876,49.0,-3.9,0.2,671,639,48.8,-2.7,63,22,6.5,93.3,99.8,Adam McQuaid,D,44.4,7,18:26,16:24,135.0,50.9,49.1,Boston Bruins
95,27,547,534,49.4,-3.6,2.4,396,400,50.3,-2.1,41,15,9.8,95.7,105.5,Kevan Miller,D,42.5,7,18:02,15:09,87.0,48.0,52.0,Boston Bruins
96,22,206,205,49.9,-4.4,1.5,151,137,47.6,-4.9,15,3,6.5,97.3,103.8,Joseph Morrow,D,41.7,2,16:41,15:51,48.0,51.1,48.9,Boston Bruins
97,30,663,552,45.4,-8.3,2.2,498,412,45.3,-7.2,71,26,4.0,93.7,97.6,Daniel Paille,LW,56.4,29,11:31,10:03,117.0,52.0,48.0,Boston Bruins
98,18,505,635,55.7,6.5,5.3,406,469,53.6,4.6,46,30,9.1,94.4,103.6,David Pastrnak,RW,53.4,25,13:58,12:10,176.0,30.4,69.6,Boston Bruins
99,33,19,12,38.7,-16.0,-0.4,14,9,39.1,-18.7,3,1,0.0,100.0,100.0,Bobby Robins,C,,0,7:35,7:35,0.0,70.0,30.0,Boston Bruins
100,33,1461,1352,48.1,-6.4,-1.9,1111,986,47.0,-6.2,82,24,8.1,92.3,100.4,Dennis Seidenberg,D,49.3,8,22:05,19:12,209.0,56.1,43.9,Boston Bruins
101,23,908,1124,55.3,4.4,13.9,689,817,54.2,4.4,81,34,8.2,91.5,99.7,Reilly Smith,RW,48.8,34,15:24,13:30,293.0,46.6,53.4,Boston Bruins
102,29,1031,1111,51.9,-0.1,5.7,784,812,50.9,0.1,82,27,9.1,92.8,101.9,Carl Soderberg,C,52.2,33,16:48,14:41,312.0,47.3,52.7,Boston Bruins
103,23,340,361,51.5,-1.0,-2.6,275,271,49.6,-2.2,29,11,7.9,94.0,101.8,Ryan Spooner,C,64.3,8,14:32,11:33,112.0,41.5,58.5,Boston Bruins
104,30,191,154,44.6,-8.3,0.6,144,117,44.8,-5.9,18,2,4.1,91.3,95.4,Maxime Talbot,C,82.8,7,12:13,11:30,29.0,54.2,45.8,Boston Bruins
105,24,342,399,53.8,3.7,4.1,255,287,53.0,4.4,27,6,6.9,91.2,98.1,Zach Trotman,D,42.2,2,16:24,14:56,109.0,41.3,58.7,Boston Bruins
106,24,41,57,58.2,-0.5,0.8,34,39,53.4,-7.0,4,1,7.1,95.0,102.1,David Warsofsky,D,50.0,0,17:46,14:29,14.0,39.5,60.5,Boston Bruins
107,21,11,4,26.7,-0.9,-0.4,9,4,30.8,0.8,1,0,0.0,100.0,100.0,Joel Armia,RW,,0,14:47,14:47,0.0,60.0,40.0,Buffalo Sabres
108,31,1097,639,36.8,-0.7,-15.9,802,475,37.2,-2.2,59,20,7.4,92.1,99.6,Andre Benoit,D,42.5,10,18:04,15:27,106.0,59.1,40.9,Buffalo Sabres
109,24,490,341,41.0,2.4,-4.2,363,252,41.0,-0.4,21,4,7.7,91.0,98.7,Zach Bogosian,D,53.1,5,26:35,21:19,96.0,58.0,42.0,Buffalo Sabres
110,23,88,58,39.7,0.8,-1.6,61,46,43.0,2.8,9,0,3.3,89.1,92.5,Jerry D'Amigo,RW,77.8,3,9:44,8:25,9.0,75.0,25.0,Buffalo Sabres
111,25,211,144,40.6,1.4,-0.3,155,112,41.9,0.8,21,3,4.5,86.8,91.4,Zac Dalpe,C,67.4,5,9:17,9:15,43.0,63.7,36.3,Buffalo Sabres
112,23,1033,527,33.8,-4.9,-22.9,752,401,34.8,-5.3,82,8,6.1,92.3,98.3,Nicolas Deslauriers,LW,53.1,9,11:52,11:03,143.0,63.5,36.5,Buffalo Sabres
113,33,324,192,37.2,-0.9,-5.5,236,151,39.0,-1.2,39,2,4.3,90.1,94.4,Matt Ellis,LW,72.5,12,8:19,7:09,40.0,68.9,31.1,Buffalo Sabres
114,25,1442,886,38.1,1.1,-14.5,1046,698,40.0,2.0,78,21,7.1,92.3,99.4,Tyler Ennis,C,62.1,30,19:06,15:41,298.0,54.5,45.5,Buffalo Sabres
115,26,781,454,36.8,-0.5,-10.8,543,352,39.3,1.2,54,11,9.5,92.9,102.4,Brian Flynn,C,61.9,10,15:52,12:51,118.0,63.5,36.5,Buffalo Sabres
116,23,895,548,38.0,-0.6,-13.8,640,418,39.5,-0.7,57,25,8.2,93.1,101.3,Marcus Foligno,LW,61.1,28,16:13,13:51,108.0,57.0,43.0,Buffalo Sabres
117,36,1139,790,41.0,4.5,-11.9,821,592,41.9,4.0,69,20,7.8,92.4,100.2,Brian Gionta,RW,60.5,31,18:03,14:36,253.0,56.6,43.4,Buffalo Sabres
118,21,1036,598,36.6,-0.6,-16.2,738,451,37.9,-0.3,61,12,8.1,91.3,99.3,Zemgus Girgensons,C,62.8,19,19:03,14:50,183.0,59.6,40.4,Buffalo Sabres
119,30,957,505,34.5,-3.6,-20.9,674,382,36.2,-2.3,46,20,6.1,91.0,97.1,Josh Gorges,D,44.4,7,22:22,18:26,63.0,65.4,34.6,Buffalo Sabres
120,20,388,256,39.8,0.6,-3.9,279,192,40.8,0.2,25,7,6.0,91.3,97.3,Mikhail Grigorenko,C,61.4,2,15:10,14:02,57.0,60.3,39.7,Buffalo Sabres
121,24,993,633,38.9,1.4,-17.9,743,463,38.4,-0.8,78,16,5.2,91.6,96.9,Cody Hodgson,C,55.5,24,12:51,11:27,229.0,55.6,44.4,Buffalo Sabres
